timestamp,room,time_bucket,temperature,humidity,light_level,motion,occupancy,weather
2026-04-01T14:30:00,kitchen,afternoon,25,44,44,0,0,windy
2026-04-01T14:30:00,garage,afternoon,26,61,67,0,0,cloudy
2026-04-01T14:30:00,front_door,afternoon,31,45,88,1,1,rainy
2026-04-01T15:00:00,living_room,afternoon,32,77,47,0,1,sunny
2026-04-01T15:00:00,bedroom,afternoon,30,51,94,0,1,cloudy
2026-04-01T15:00:00,kitchen,afternoon,28,83,92,0,0,rainy
2026-04-01T15:00:00,garage,afternoon,29,65,99,1,1,windy
2026-04-01T15:00:00,front_door,afternoon,27,74,60,0,0,windy
2026-04-01T15:30:00,living_room,afternoon,24,50,90,0,1,windy
2026-04-01T15:30:00,bedroom,afternoon,26,61,34,0,1,rainy
2026-04-01T15:30:00,kitchen,afternoon,25,85,86,0,0,sunny
2026-04-01T15:30:00,garage,afternoon,26,56,49,0,0,sunny
2026-04-01T15:30:00,front_door,afternoon,29,69,80,0,0,sunny
2026-04-01T16:00:00,living_room,afternoon,32,54,70,0,0,windy
2026-04-01T16:00:00,bedroom,afternoon,25,45,66,1,0,rainy
2026-04-01T16:00:00,kitchen,afternoon,25,78,42,0,0,windy
2026-04-01T16:00:00,garage,afternoon,24,32,71,1,1,sunny
2026-04-01T16:00:00,front_door,afternoon,26,45,97,1,1,windy
2026-04-01T16:30:00,living_room,afternoon,26,41,40,0,0,windy
2026-04-01T16:30:00,bedroom,afternoon,33,39,59,0,0,windy
2026-04-01T16:30:00,kitchen,afternoon,24,81,89,0,0,cloudy
2026-04-01T16:30:00,garage,afternoon,31,52,68,0,0,windy
2026-04-01T16:30:00,front_door,afternoon,28,42,79,0,0,windy
2026-04-01T17:00:00,living_room,evening,24,66,67,1,1,cloudy
2026-04-01T17:00:00,bedroom,evening,25,47,31,0,1,sunny
2026-04-01T17:00:00,kitchen,evening,23,79,59,0,0,cloudy
2026-04-01T17:00:00,garage,evening,23,73,47,1,1,sunny
2026-04-01T17:00:00,front_door,evening,23,80,86,0,0,sunny
2026-04-01T17:30:00,living_room,evening,20,48,71,0,1,windy
2026-04-01T17:30:00,bedroom,evening,27,53,97,1,1,cloudy
2026-04-01T17:30:00,kitchen,evening,26,81,67,0,0,cloudy
2026-04-01T17:30:00,garage,evening,20,39,58,0,0,windy
2026-04-01T17:30:00,front_door,evening,24,35,80,0,0,sunny
2026-04-01T18:00:00,living_room,evening,24,73,63,1,1,windy
2026-04-01T18:00:00,bedroom,evening,20,73,59,0,0,windy
2026-04-01T18:00:00,kitchen,evening,27,50,58,0,1,sunny
2026-04-01T18:00:00,garage,evening,23,71,82,1,1,sunny
2026-04-01T18:00:00,front_door,evening,23,61,44,0,1,sunny
2026-04-01T18:30:00,living_room,evening,25,59,77,1,1,windy
2026-04-01T18:30:00,bedroom,evening,25,71,42,0,1,windy
2026-04-01T18:30:00,kitchen,evening,23,32,77,0,1,rainy
2026-04-01T18:30:00,garage,evening,24,36,77,0,1,cloudy
2026-04-01T18:30:00,front_door,evening,20,84,88,1,1,sunny
2026-04-01T19:00:00,living_room,evening,28,31,36,0,1,cloudy
2026-04-01T19:00:00,bedroom,evening,28,43,38,1,1,rainy
2026-04-01T19:00:00,kitchen,evening,22,51,48,0,1,sunny
2026-04-01T19:00:00,garage,evening,21,64,62,0,1,rainy
2026-04-01T19:00:00,front_door,evening,21,30,75,0,1,rainy
2026-04-01T19:30:00,living_room,evening,23,33,46,1,1,windy
2026-04-01T19:30:00,bedroom,evening,26,58,76,0,1,sunny
2026-04-01T19:30:00,kitchen,evening,28,32,96,1,1,cloudy
2026-04-01T19:30:00,garage,evening,19,60,81,0,1,windy
2026-04-01T19:30:00,front_door,evening,26,34,40,1,1,cloudy
2026-04-01T20:00:00,living_room,evening,23,69,100,1,1,cloudy
2026-04-01T20:00:00,bedroom,evening,23,59,94,0,1,windy
2026-04-01T20:00:00,kitchen,evening,27,76,57,0,1,windy
2026-04-01T20:00:00,garage,evening,24,82,88,1,1,windy
2026-04-01T20:00:00,front_door,evening,25,50,62,1,1,cloudy
2026-04-01T20:30:00,living_room,evening,26,34,41,0,0,sunny
2026-04-01T20:30:00,bedroom,evening,24,81,46,1,1,sunny
2026-04-01T20:30:00,kitchen,evening,24,72,45,0,1,windy
2026-04-01T20:30:00,garage,evening,25,85,36,0,1,cloudy
2026-04-01T20:30:00,front_door,evening,28,62,57,1,1,rainy
2026-04-01T21:00:00,living_room,night,17,52,40,1,1,cloudy
2026-04-01T21:00:00,bedroom,night,19,81,32,1,1,sunny
2026-04-01T21:00:00,kitchen,night,20,31,16,0,1,cloudy
2026-04-01T21:00:00,garage,night,21,52,5,0,0,rainy
2026-04-01T21:00:00,front_door,night,22,34,14,0,0,sunny
2026-04-01T21:30:00,living_room,night,22,56,34,1,1,cloudy
2026-04-01T21:30:00,bedroom,night,21,79,41,1,1,sunny
2026-04-01T21:30:00,kitchen,night,25,33,10,0,0,cloudy
2026-04-01T21:30:00,garage,night,25,58,31,1,1,cloudy
2026-04-01T21:30:00,front_door,night,21,57,12,1,1,cloudy
2026-04-01T22:00:00,living_room,night,24,72,24,0,1,sunny
2026-04-01T22:00:00,bedroom,night,16,30,18,0,1,cloudy
2026-04-01T22:00:00,kitchen,night,20,48,25,0,0,sunny
2026-04-01T22:00:00,garage,night,18,38,29,0,1,rainy
2026-04-01T22:00:00,front_door,night,21,34,30,0,1,sunny
2026-04-01T22:30:00,living_room,night,17,85,25,1,1,windy
2026-04-01T22:30:00,bedroom,night,22,48,12,0,1,windy
2026-04-01T22:30:00,kitchen,night,25,59,28,1,1,sunny
2026-04-01T22:30:00,garage,night,22,67,30,1,1,sunny
2026-04-01T22:30:00,front_door,night,21,44,26,1,1,rainy
2026-04-01T23:00:00,living_room,night,24,62,17,0,1,cloudy
2026-04-01T23:00:00,bedroom,night,18,45,11,0,1,rainy
2026-04-01T23:00:00,kitchen,night,18,78,9,1,1,rainy
2026-04-01T23:00:00,garage,night,23,78,41,0,0,windy
2026-04-01T23:00:00,front_door,night,25,50,45,0,1,cloudy
2026-04-01T23:30:00,living_room,night,23,70,24,1,1,cloudy
2026-04-01T23:30:00,bedroom,night,17,49,34,1,1,windy
2026-04-01T23:30:00,kitchen,night,20,34,10,1,1,windy
2026-04-01T23:30:00,garage,night,16,58,41,0,1,rainy
2026-04-01T23:30:00,front_door,night,18,33,33,1,1,sunny
2026-04-02T00:00:00,living_room,night,17,62,16,0,0,sunny
2026-04-02T00:00:00,bedroom,night,23,63,38,1,1,rainy
2026-04-02T00:00:00,kitchen,night,22,56,26,0,1,sunny
2026-04-02T00:00:00,garage,night,17,51,11,0,0,windy
2026-04-02T00:00:00,front_door,night,25,85,14,0,1,cloudy
2026-04-02T00:30:00,living_room,night,21,49,30,0,1,rainy
2026-04-02T00:30:00,bedroom,night,20,65,29,0,1,cloudy
2026-04-02T00:30:00,kitchen,night,24,35,32,0,0,cloudy
2026-04-02T00:30:00,garage,night,19,51,36,1,1,rainy
2026-04-02T00:30:00,front_door,night,17,48,11,1,1,sunny
2026-04-02T01:00:00,living_room,night,25,38,43,0,1,windy
2026-04-02T01:00:00,bedroom,night,25,81,15,1,1,windy
2026-04-02T01:00:00,kitchen,night,19,58,44,1,1,cloudy
2026-04-02T01:00:00,garage,night,19,64,20,0,0,cloudy
2026-04-02T01:00:00,front_door,night,19,53,41,0,0,windy
2026-04-02T01:30:00,living_room,night,22,62,38,1,1,windy
2026-04-02T01:30:00,bedroom,night,25,38,21,0,0,sunny
2026-04-02T01:30:00,kitchen,night,24,36,38,0,1,sunny
2026-04-02T01:30:00,garage,night,20,58,37,0,1,rainy
2026-04-02T01:30:00,front_door,night,19,82,33,1,0,cloudy
2026-04-02T02:00:00,living_room,night,22,62,28,0,0,rainy
2026-04-02T02:00:00,bedroom,night,19,31,25,1,1,sunny
2026-04-02T02:00:00,kitchen,night,18,38,7,0,0,cloudy
2026-04-02T02:00:00,garage,night,18,78,35,0,0,windy
2026-04-02T02:00:00,front_door,night,16,46,18,0,1,rainy
2026-04-02T02:30:00,living_room,night,24,57,12,0,1,cloudy
2026-04-02T02:30:00,bedroom,night,19,56,45,1,1,windy
2026-04-02T02:30:00,kitchen,night,23,68,39,0,1,sunny
2026-04-02T02:30:00,garage,night,18,48,32,0,1,sunny
2026-04-02T02:30:00,front_door,night,22,41,10,1,1,cloudy
2026-04-02T03:00:00,living_room,night,24,80,37,1,1,sunny
2026-04-02T03:00:00,bedroom,night,22,53,21,1,1,sunny
2026-04-02T03:00:00,kitchen,night,19,76,45,1,1,sunny
2026-04-02T03:00:00,garage,night,21,38,7,0,0,cloudy
2026-04-02T03:00:00,front_door,night,18,83,34,0,1,windy
2026-04-02T03:30:00,living_room,night,17,75,34,0,1,sunny
2026-04-02T03:30:00,bedroom,night,19,32,25,1,1,cloudy
2026-04-02T03:30:00,kitchen,night,24,60,21,0,1,sunny
2026-04-02T03:30:00,garage,night,21,85,8,0,0,cloudy
2026-04-02T03:30:00,front_door,night,22,55,33,0,1,windy
2026-04-02T04:00:00,living_room,night,23,53,38,1,1,cloudy
2026-04-02T04:00:00,bedroom,night,17,57,43,0,0,rainy
2026-04-02T04:00:00,kitchen,night,17,50,23,1,1,cloudy
2026-04-02T04:00:00,garage,night,18,74,33,0,1,cloudy
2026-04-02T04:00:00,front_door,night,21,69,32,0,1,cloudy
2026-04-02T04:30:00,living_room,night,16,34,45,0,1,windy
2026-04-02T04:30:00,bedroom,night,18,31,14,0,1,windy
2026-04-02T04:30:00,kitchen,night,21,53,29,1,1,sunny
2026-04-02T04:30:00,garage,night,21,53,33,0,1,sunny
2026-04-02T04:30:00,front_door,night,22,50,22,1,1,rainy
2026-04-02T05:00:00,living_room,morning,18,61,96,1,0,windy
2026-04-02T05:00:00,bedroom,morning,20,75,87,1,0,rainy
2026-04-02T05:00:00,kitchen,morning,23,42,45,0,0,rainy
2026-04-02T05:00:00,garage,morning,23,35,70,0,0,cloudy
2026-04-02T05:00:00,front_door,morning,20,49,50,0,0,rainy
2026-04-02T05:30:00,living_room,morning,17,42,47,0,0,rainy
2026-04-02T05:30:00,bedroom,morning,24,66,77,1,0,windy
2026-04-02T05:30:00,kitchen,morning,25,35,38,0,0,cloudy
2026-04-02T05:30:00,garage,morning,23,63,82,0,1,windy
2026-04-02T05:30:00,front_door,morning,21,71,39,1,0,windy
2026-04-02T06:00:00,living_room,morning,18,83,100,0,0,rainy
2026-04-02T06:00:00,bedroom,morning,24,85,37,1,0,sunny
2026-04-02T06:00:00,kitchen,morning,18,50,58,0,0,cloudy
2026-04-02T06:00:00,garage,morning,20,84,40,0,0,cloudy
2026-04-02T06:00:00,front_door,morning,20,38,68,0,1,sunny
2026-04-02T06:30:00,living_room,morning,25,39,51,0,0,cloudy
2026-04-02T06:30:00,bedroom,morning,16,35,35,0,0,cloudy
2026-04-02T06:30:00,kitchen,morning,22,69,33,0,0,windy
2026-04-02T06:30:00,garage,morning,20,60,61,0,0,windy
2026-04-02T06:30:00,front_door,morning,16,40,86,1,1,windy
2026-04-02T07:00:00,living_room,morning,25,39,70,0,0,cloudy
2026-04-02T07:00:00,bedroom,morning,22,38,77,0,0,sunny
2026-04-02T07:00:00,kitchen,morning,20,58,61,1,1,rainy
2026-04-02T07:00:00,garage,morning,22,85,83,1,1,rainy
2026-04-02T07:00:00,front_door,morning,21,66,70,0,0,rainy
2026-04-02T07:30:00,living_room,morning,24,59,93,0,0,cloudy
2026-04-02T07:30:00,bedroom,morning,22,62,88,1,0,rainy
2026-04-02T07:30:00,kitchen,morning,16,48,93,1,1,windy
2026-04-02T07:30:00,garage,morning,17,57,47,1,1,cloudy
2026-04-02T07:30:00,front_door,morning,21,32,81,0,0,sunny
2026-04-02T08:00:00,living_room,morning,24,48,39,0,0,windy
2026-04-02T08:00:00,bedroom,morning,20,82,45,0,0,rainy
2026-04-02T08:00:00,kitchen,morning,21,65,76,0,0,rainy
2026-04-02T08:00:00,garage,morning,24,32,35,1,1,sunny
2026-04-02T08:00:00,front_door,morning,23,63,88,1,1,rainy
2026-04-02T08:30:00,living_room,morning,21,69,70,0,0,rainy
2026-04-02T08:30:00,bedroom,morning,20,67,73,0,1,windy
2026-04-02T08:30:00,kitchen,morning,16,53,72,0,0,sunny
2026-04-02T08:30:00,garage,morning,16,68,90,0,0,cloudy
2026-04-02T08:30:00,front_door,morning,25,66,59,0,0,sunny
2026-04-02T09:00:00,living_room,morning,25,79,78,0,0,rainy
2026-04-02T09:00:00,bedroom,morning,25,74,44,0,0,rainy
2026-04-02T09:00:00,kitchen,morning,18,56,56,1,1,windy
2026-04-02T09:00:00,garage,morning,23,85,37,0,0,rainy
2026-04-02T09:00:00,front_door,morning,23,63,78,0,0,cloudy
2026-04-02T09:30:00,living_room,morning,24,51,99,0,0,cloudy
2026-04-02T09:30:00,bedroom,morning,20,69,91,0,0,rainy
2026-04-02T09:30:00,kitchen,morning,20,44,68,0,0,cloudy
2026-04-02T09:30:00,garage,morning,23,50,91,0,0,cloudy
2026-04-02T09:30:00,front_door,morning,20,48,45,0,0,windy
2026-04-02T10:00:00,living_room,morning,21,79,48,0,0,cloudy
2026-04-02T10:00:00,bedroom,morning,17,52,86,0,1,cloudy
2026-04-02T10:00:00,kitchen,morning,24,47,64,0,0,rainy
2026-04-02T10:00:00,garage,morning,19,45,36,0,1,rainy
2026-04-02T10:00:00,front_door,morning,22,51,90,1,0,sunny
2026-04-02T10:30:00,living_room,morning,24,40,82,1,0,windy
2026-04-02T10:30:00,bedroom,morning,20,50,66,0,0,sunny
2026-04-02T10:30:00,kitchen,morning,25,44,98,1,0,sunny
2026-04-02T10:30:00,garage,morning,18,32,80,0,0,windy
2026-04-02T10:30:00,front_door,morning,20,32,31,0,1,cloudy
2026-04-02T11:00:00,living_room,morning,21,48,88,1,0,windy
2026-04-02T11:00:00,bedroom,morning,24,59,64,1,0,rainy
2026-04-02T11:00:00,kitchen,morning,23,71,62,0,0,rainy
2026-04-02T11:00:00,garage,morning,20,66,54,1,1,rainy
2026-04-02T11:00:00,front_door,morning,22,82,84,0,0,cloudy
2026-04-02T11:30:00,living_room,morning,18,38,91,0,1,cloudy
2026-04-02T11:30:00,bedroom,morning,22,45,87,1,0,cloudy
2026-04-02T11:30:00,kitchen,morning,25,30,63,0,0,cloudy
2026-04-02T11:30:00,garage,morning,17,59,69,1,0,rainy
2026-04-02T11:30:00,front_door,morning,20,74,45,1,1,cloudy
2026-04-02T12:00:00,living_room,afternoon,26,60,49,1,1,windy
2026-04-02T12:00:00,bedroom,afternoon,30,74,100,0,0,windy
2026-04-02T12:00:00,kitchen,afternoon,27,78,61,0,0,sunny
2026-04-02T12:00:00,garage,afternoon,29,34,44,0,0,sunny
2026-04-02T12:00:00,front_door,afternoon,27,66,98,0,0,rainy
2026-04-02T12:30:00,living_room,afternoon,31,37,56,0,1,windy
2026-04-02T12:30:00,bedroom,afternoon,24,59,46,1,1,windy
2026-04-02T12:30:00,kitchen,afternoon,31,73,69,1,0,sunny
2026-04-02T12:30:00,garage,afternoon,27,67,39,0,1,sunny
2026-04-02T12:30:00,front_door,afternoon,32,33,38,0,1,windy
2026-04-02T13:00:00,living_room,afternoon,26,79,83,1,1,cloudy
2026-04-02T13:00:00,bedroom,afternoon,30,54,40,0,0,rainy
2026-04-02T13:00:00,kitchen,afternoon,26,64,80,0,0,rainy
2026-04-02T13:00:00,garage,afternoon,24,78,32,0,0,cloudy
2026-04-02T13:00:00,front_door,afternoon,30,64,78,0,0,rainy
2026-04-02T13:30:00,living_room,afternoon,28,42,44,1,1,sunny
2026-04-02T13:30:00,bedroom,afternoon,24,45,56,0,0,sunny
2026-04-02T13:30:00,kitchen,afternoon,33,73,36,1,1,rainy
2026-04-02T13:30:00,garage,afternoon,27,64,57,0,0,sunny
2026-04-02T13:30:00,front_door,afternoon,27,82,70,0,1,cloudy
2026-04-02T14:00:00,living_room,afternoon,32,44,82,0,1,cloudy
2026-04-02T14:00:00,bedroom,afternoon,33,77,52,0,1,windy
2026-04-02T14:00:00,kitchen,afternoon,29,71,78,1,0,cloudy
2026-04-02T14:00:00,garage,afternoon,28,54,53,0,0,windy
2026-04-02T14:00:00,front_door,afternoon,26,81,89,1,1,sunny
2026-04-02T14:30:00,living_room,afternoon,32,63,47,0,0,windy
2026-04-02T14:30:00,bedroom,afternoon,25,58,77,1,1,sunny
2026-04-02T14:30:00,kitchen,afternoon,24,47,78,0,0,sunny
2026-04-02T14:30:00,garage,afternoon,33,76,57,0,0,windy
2026-04-02T14:30:00,front_door,afternoon,28,30,57,0,1,rainy
2026-04-02T15:00:00,living_room,afternoon,31,45,56,1,0,windy
2026-04-02T15:00:00,bedroom,afternoon,28,54,89,0,0,cloudy
2026-04-02T15:00:00,kitchen,afternoon,31,59,42,1,1,windy
2026-04-02T15:00:00,garage,afternoon,27,53,70,0,0,windy
2026-04-02T15:00:00,front_door,afternoon,26,31,63,0,1,windy
2026-04-02T15:30:00,living_room,afternoon,27,54,61,1,1,windy
2026-04-02T15:30:00,bedroom,afternoon,29,46,92,0,0,windy
2026-04-02T15:30:00,kitchen,afternoon,29,40,47,0,0,windy
2026-04-02T15:30:00,garage,afternoon,24,63,34,0,1,sunny
2026-04-02T15:30:00,front_door,afternoon,24,56,47,0,0,rainy
2026-04-02T16:00:00,living_room,afternoon,27,62,88,1,1,cloudy
2026-04-02T16:00:00,bedroom,afternoon,33,60,92,0,1,sunny
2026-04-02T16:00:00,kitchen,afternoon,24,31,97,0,1,cloudy
2026-04-02T16:00:00,garage,afternoon,32,82,85,0,0,rainy
2026-04-02T16:00:00,front_door,afternoon,26,45,54,1,1,cloudy
